C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\test folder\demo\patient one\Slide1.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\test folder\demo\patient one\Slide1.JPG
C:/Users/KWAKU/Desktop/Platinum Dental/Montage maker/test folder/demo/patient four\df.jpeg
C:/Users/KWAKU/Desktop/Platinum Dental/Montage maker/test folder/demo/patient four\dark tilt.jpeg
C:/Users/KWAKU/Desktop/Platinum Dental/Montage maker/pictures\IMG_0506.JPG
C:/Users/KWAKU/Desktop/Platinum Dental/Montage maker/pictures\IMG_0501.JPG
C:/Users/KWAKU/Desktop/Platinum Dental/Montage maker/pictures\IMG_0504.JPG
C:/Users/KWAKU/Desktop/Platinum Dental/Montage maker/pictures\IMG_0503.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0501.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0502.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0504.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0505.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0506.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0501.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0504.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0506.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0501.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0504.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0506.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0501.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0504.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0506.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0501.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0504.JPG
C:\Users\KWAKU\Desktop\Platinum Dental\Montage maker\pictures\IMG_0506.JPG
